2018-07-24 09:37:03,720 ERROR [main] - Statistics - Statistics file `C:\Users\PLJABEN\.scalaide\statistics` is corrupted. A new one is being created. Corrupted content was:

com.cedarsoftware.util.io.JsonIoException: error parsing JSON value
	at com.cedarsoftware.util.io.JsonReader.readObject(JsonReader.java:529)
2018-08-13 15:39:46,299  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 489
2018-08-13 15:39:46,302  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 565
2018-08-13 15:39:46,303  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 660
2018-08-13 15:41:18,845  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 268
2018-08-13 15:41:18,845  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 372
2018-08-13 15:41:18,847  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 489
2018-08-13 15:41:18,848  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 565
2018-08-13 15:41:18,849  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 660
2018-08-13 15:41:19,355  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 268
2018-08-13 15:41:19,356  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 372
2018-08-13 15:41:19,356  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 489
2018-08-13 15:41:19,357  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 565
2018-08-13 15:41:19,357  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 660
2018-08-13 15:44:36,404  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 268
2018-08-13 15:44:36,405  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 372
2018-08-13 15:44:36,407  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 489
2018-08-13 15:44:36,408  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 565
2018-08-13 15:44:36,408  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 660
2018-08-13 15:44:36,918  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 268
2018-08-13 15:44:36,919  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 372
2018-08-13 15:44:36,919  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 489
2018-08-13 15:44:36,920  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 565
2018-08-13 15:44:36,920  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 660
2018-08-13 15:44:54,915  WARN [Worker-147] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 15:44:54,915  WARN [Worker-147] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 15:48:30,313  WARN [Worker-147] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 15:48:30,313  WARN [Worker-147] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 15:48:45,336  WARN [Worker-160] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 15:48:45,336  WARN [Worker-160] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 15:48:57,055  WARN [Worker-145] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 15:48:57,055  WARN [Worker-145] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 15:50:16,718  WARN [Worker-160] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 15:50:16,718  WARN [Worker-160] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 15:50:34,437  WARN [Worker-161] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 15:50:34,437  WARN [Worker-161] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 15:50:51,099  WARN [Worker-145] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 15:50:51,099  WARN [Worker-145] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 15:51:29,865  WARN [Worker-159] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 15:51:29,865  WARN [Worker-159] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 15:51:42,324  WARN [Worker-162] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 15:51:42,324  WARN [Worker-162] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 15:53:29,196  WARN [Worker-159] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 15:53:29,196  WARN [Worker-159] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 15:54:14,050  WARN [Worker-159] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 15:54:14,050  WARN [Worker-159] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 15:55:43,418  WARN [Worker-145] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 15:55:43,418  WARN [Worker-145] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 15:56:03,665  WARN [Worker-145] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 15:56:03,665  WARN [Worker-145] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 15:56:19,426  WARN [Worker-165] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 15:56:19,426  WARN [Worker-165] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 15:56:28,626  WARN [Worker-162] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 15:56:28,626  WARN [Worker-162] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 15:56:43,779  WARN [Worker-145] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 15:56:43,779  WARN [Worker-145] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 15:57:01,908  WARN [Worker-165] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 15:57:01,908  WARN [Worker-165] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:19:00,339  WARN [Worker-166] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:19:00,339  WARN [Worker-166] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:31:07,781  WARN [Worker-171] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:31:07,782  WARN [Worker-171] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:31:38,670  WARN [Worker-167] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:31:38,670  WARN [Worker-167] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:32:19,900  WARN [Worker-171] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:32:19,900  WARN [Worker-171] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:33:35,252  WARN [Worker-173] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:33:35,252  WARN [Worker-173] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:34:21,107  WARN [Worker-167] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:34:21,107  WARN [Worker-167] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:34:59,661  WARN [Worker-168] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:34:59,661  WARN [Worker-168] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:35:16,067  WARN [Worker-172] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:35:16,067  WARN [Worker-172] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:35:28,675  WARN [Worker-167] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:35:28,675  WARN [Worker-167] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:37:04,681  WARN [Worker-173] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:37:04,681  WARN [Worker-173] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:37:25,587  WARN [Worker-171] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:37:25,587  WARN [Worker-171] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:37:38,957  WARN [Worker-171] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:37:38,957  WARN [Worker-171] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:37:48,872  WARN [Worker-167] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:37:48,872  WARN [Worker-167] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:39:34,740  WARN [Worker-172] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:39:34,740  WARN [Worker-172] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:39:40,240  WARN [Worker-167] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:39:40,240  WARN [Worker-167] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:39:58,076  WARN [Worker-172] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:39:58,077  WARN [Worker-172] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:42:55,326  WARN [Worker-177] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:42:55,327  WARN [Worker-177] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:43:14,823  WARN [Worker-172] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:43:14,823  WARN [Worker-172] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:43:23,471  WARN [Worker-178] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:43:23,471  WARN [Worker-178] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:43:39,376  WARN [Worker-178] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:43:39,376  WARN [Worker-178] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:44:06,803  WARN [Worker-177] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:44:06,803  WARN [Worker-177] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:44:16,333  WARN [Worker-177] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:44:16,333  WARN [Worker-177] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:44:29,151  WARN [Worker-178] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:44:29,151  WARN [Worker-178] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:45:20,936  WARN [Worker-172] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:45:20,936  WARN [Worker-172] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:46:44,187  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 333
2018-08-13 16:46:45,966  WARN [Worker-177] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:46:45,967  WARN [Worker-177] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:46:54,711  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 333
2018-08-13 16:46:57,234  WARN [Worker-178] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:46:57,234  WARN [Worker-178] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:47:52,317  WARN [Worker-172] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:47:52,317  WARN [Worker-172] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:48:07,356  WARN [Worker-172] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:48:07,356  WARN [Worker-172] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:48:17,518  WARN [Worker-177] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:48:17,518  WARN [Worker-177] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:48:38,201  WARN [Worker-179] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:48:38,201  WARN [Worker-179] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:52:08,896  WARN [Worker-178] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:52:08,896  WARN [Worker-178] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:52:32,651  WARN [Worker-177] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-13 16:52:32,651  WARN [Worker-177] - ScalaProject - Project scala runs on platform default installation.
2018-08-13 16:53:02,224 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-08-13 16:53:02,225 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
